KO 层级生物标志物列表
266. K11928
267. K16787
268. K28560
269. K07496
270. K06158
271. K03402
272. K02529
273. K05601
274. K01447
275. K03442
276. K01657
277. K00655
278. K03546
279. K02823
280. K07085
281. K01012
282. K01893
283. K00848
284. K03500
285. K01284
286. K01752
287. K04041
288. K16214
289. K03077
290. K26113
291. K00099
292. K00133
293. K02528
294. K00375
295. K12308
296. K06132
297. K02110
298. K03496
299. K03617
300. K20534
301. K03217
302. K03088
303. K01892
304. K01735
305. K03615
306. K19353
307. K02124
308. K01808
309. K05540
310. K00426
311. K01443
312. K03281
313. K01961
314. K00939
315. K02032
316. K06217
317. K00046
318. K00567
319. K02773
320. K00548
321. K00177
322. K26605
323. K07450
324. K03657
325. K02341
326. K14170
327. K00688
328. K14699
329. K01620
330. K03624
331. K01972
332. K00973
333. K15865
334. K02355
335. K02039
336. K01625
337. K05989
338. K00651
339. K00876
340. K01139
341. K05810
342. K07487
343. K09955
344. K02027
345. K25089
346. K03465
347. K00384
348. K04762
349. K03498
350. K19092
351. K06320
352. K03839
353. K12529
354. K03686
355. K10441
356. K02483
357. K04069
358. K03703
359. K03798
360. K24648
361. K02038
362. K06942
363. K10440
364. K03593
365. K09925
366. K04751
367. K01693
368. K02013
369. K01547
370. K05995
371. K02340
372. K03743
373. K01755
374. K06133
375. K05595
376. K00249
377. K20265
378. K06076
379. K07114
380. K01873
381. K01258
382. K18349
383. K02563
384. K05832
385. K03660
386. K06919
387. K03783
388. K02035
389. K00012
390. K16870
391. K00266
392. K07056
393. K03534
394. K15633
395. K06518
396. K15460
397. K03892
398. K00854
399. K00134
400. K09121
401. K27343
402. K01811
403. K03572
404. K00027
405. K15772
406. K03612
407. K16899
408. K03785
409. K10773
410. K11071
411. K06887
412. K05592
413. K18220
414. K07009
415. K03613
416. K01142
417. K02337
418. K03706
419. K01613
420. K00240
421. K02123
422. K01698
423. K01804
424. K07486
425. K01783
426. K16511
427. K07461
428. K02757
429. K25307
430. K10117
431. K00859
432. K00857
433. K02433
434. K01923
435. K10439
436. K02824
437. K01198
438. K00661
439. K01870
440. K06950
441. K07335
442. K03424
443. K06012
444. K01812
445. K01736
446. K07149
447. K01790
448. K01885
449. K00052
450. K02020
451. K06412
452. K03553
453. K10536
454. K15342
455. K03588
456. K26730
457. K00059
458. K09951
459. K01810
460. K16898
461. K03976
462. K01953
463. K03648
464. K00864
465. K21745
466. K00297
467. K06113
468. K12251
469. K01928
470. K01207
471. K01565
472. K00590
473. K03429
474. K19221
475. K01486
476. K15635
477. K07154
478. K23775
479. K01619
480. K01912
481. K07095
482. K03930
483. K00919
484. K03040
485. K01992
486. K01591
487. K09768
488. K18346
489. K01854
490. K07001
491. K02030
492. K07636
493. K01358
494. K03100
495. K02916
496. K00794
497. K07646
498. K03092
499. K25026
500. K06915
501. K09809
502. K01318
503. K03282
504. K01173
505. K01695
506. K19309
507. K03299
508. K07386
509. K00796
510. K02171
511. K06387
512. K01297
513. K01749
514. K03628
515. K01185
516. K02231
517. K08974
518. K06221
519. K00773
520. K02961
521. K04567
522. K00287
523. K03722
524. K01480
525. K18682
526. K06921
527. K00817
528. K19956
529. K03786
530. K01126
531. K15580
532. K06001
533. K06392
534. K11904
535. K01770
536. K02996
537. K01491
538. K02120
539. K02315
540. K02103
541. K18345
542. K02500
543. K02072
544. K01929
545. K00003
546. K13038
547. K01265
548. K02050
549. K03631
550. K01153
551. K01785
552. K23514
553. K00700
554. K02687
555. K10823
556. K03523
557. K07507
558. K07341
559. K06213
560. K02647
561. K00057
562. K02520
563. K16786
564. K00798
565. K28370
566. K01990
567. K01534
568. K11175
569. K07478
570. K06958
571. K07464
572. K02909
573. K07321
574. K01000
575. K00975
576. K15923
577. K21574
578. K18700
579. K03340
580. K00077
581. K21600
582. K03832
583. K02031
584. K02782
585. K07498
586. K09690
587. K03629
588. K00971
589. K01607
590. K20487
591. K01372
592. K03501
593. K02314
594. K01006
595. K18843
596. K03544
597. K04094
598. K22900
599. K06153
600. K02994
601. K07481
602. K07258
603. K08384
604. K02313
605. K15582
606. K00954
607. K06384
608. K02759
609. K01424
610. K03286
611. K19271
612. K25706
613. K06941
614. K21572
615. K06200
616. K01206
617. K09812
618. K19055
619. K00014
620. K06962
621. K03545
622. K04655
623. K07560
624. K03607
625. K07407
626. K01489
627. K07192
628. K07488
629. K00560
630. K04763
631. K02122
632. K00215
633. K07738
634. K06923
635. K03723
636. K18320
637. K01883
638. K00783
639. K05896
640. K06959
641. K03978
642. K03975
643. K03543
644. K03177
645. K07467
646. K00981
647. K02781
648. K02071
649. K00847
650. K07459
651. K03488
652. K06864
653. K09704
654. K06400
655. K07456
656. K00927
657. K03517
658. K00656
659. K07667
660. K02342
661. K05839
662. K04656
663. K06142
664. K01889
665. K03685
666. K01273
667. K04720
668. K17472
669. K02968
670. K12060
671. K06967
672. K01308
673. K01711
674. K07800
675. K11069
676. K01552
677. K01868
678. K02890
679. K06383
680. K03569
681. K00874
682. K07474
683. K01303
684. K03575
685. K07485
686. K13652
687. K00941
688. K00850
689. K06442
690. K09022
691. K07482
692. K03925
693. K02892
694. K01209
695. K02810
696. K02931
697. K06024
698. K03073
699. K22042
700. K13280
701. K00179
702. K07010
703. K00948
704. K12340
705. K03671
706. K06180
707. K16692
708. K06438
709. K02851
710. K00571
711. K03563
712. K00980
713. K23535
714. K00858
715. K08659
716. K09808
717. K02933
718. K08600
719. K01945
720. K07726
721. K26993
722. K02190
723. K04083
724. K02519
725. K26392
726. K05808
727. K00604
728. K03499
729. K09125
730. K01803
731. K07322
732. K02338
733. K00558
734. K03531
735. K01754
736. K01866
737. K07166
738. K01129
739. K00616
740. K00882
741. K03466
742. K02835
743. K03590
744. K02434
745. K08223
746. K27494
747. K00820
748. K03574
749. K01497
750. K03584
751. K03665
752. K07138
753. K01915
754. K02948
755. K07483
756. K15532
757. K00962
758. K03292
759. K07460
760. K08316
761. K05970
762. K07443
763. K03558
764. K06283
765. K02871
766. K02335
767. K06393
768. K01784
769. K04075
770. K02907
771. K06987
772. K01677
773. K19310
774. K06218
775. K19081
776. K19334
777. K03719
778. K06379
779. K11689
780. K03495
781. K17319
782. K07105
783. K07053
784. K02028
785. K06409
786. K07568
787. K03559
788. K16919
789. K04085
790. K02952
791. K06934
792. K14260
793. K09765
794. K01449
795. K09015
796. K03637
797. K01537
798. K07566
799. K07480
800. K23876
